,x1,x2,x3,x4,x5,x6,x7,y
0,1.9065923603233697,4.676715959694399,-0.9013718499799195,-1.5338428860296203,1.0497036554283117,-2.6387523969523383,-1.818313105116641,143.45618503075428
1,5.603711309869727,4.589725574931217,0.08205335211099968,-14.721033205597182,0.8172824163632465,-3.7907614376298295,-2.6698190993100943,92.68037121956635
2,-3.0385956005125103,-1.9577206871706894,-1.26181716818686,6.187288530856556,-0.10211204606153967,-0.9595565202220896,-1.083226458313247,33.370819766793005
3,2.751508362121154,7.832901244740161,0.7816203517665599,0.9211179091319501,2.0095604024989457,1.5841092969599633,3.464493540661163,179.51817216558493
4,20.19916600467012,3.3474760700369393,1.107268865740961,3.2051994844103953,3.2992433572337108,3.1048959800130476,6.827675726760043,456.68401222597447
5,6.215788904477396,4.14018877057624,-1.2634981268443624,-4.0937934570999905,1.5200227100384571,-3.9808361723277743,-2.4380713124079643,162.20371526607337
6,-2.5160258470624615,-1.58420767292173,0.5862568395552171,-0.8153250935192994,-1.3401521384780506,0.1279028739377871,-1.7347444861576058,-52.74911317962146
7,18.348705942374202,-3.6413945734904836,-0.5425150612165851,0.8301445351218758,1.7460680026643662,-0.9108595527184724,0.9705142698585895,335.7654662759711
8,-7.7803871262922915,1.5312529102686065,-0.9617397638425107,-2.1047536493652244,-0.9788871582769196,-2.7157536770632826,-4.20861536603524,8.016515087586242
9,7.863460365866351,11.002105160366288,-1.0373036962251154,2.809888171134903,3.6471126375907703,-0.9236567729221146,1.739674808267728,53.12818628163325
10,14.961906874497249,-0.0693724634650424,0.9377844131715584,-5.76591345605665,1.3215490345116143,0.1014604075486828,1.8930548973937293,288.54085667347806
11,-11.051292717349085,-8.548302290062315,-0.57431798481511,1.9934795725433503,-2.9021248008781413,-1.5072799011602767,-4.3274928757677635,-489.5037570470954
12,4.157699865433191,-4.2963470968492,-0.7017790595106883,-4.109332984988502,-1.498603623077417,-2.4623787592768704,-4.369476914730767,-64.97476519706967
13,7.749816289472884,5.353013858116993,-0.693958692652779,2.889169305608433,1.6401511248897858,-0.5708238051070199,0.5056012831412386,245.14172451371368
14,-15.372210660766584,-4.505361745265911,0.845494798337165,0.8900629885085293,-1.5728240931113724,2.6762736353112238,0.1238571855109627,-590.3701262615232
15,15.400439363697647,-11.112115782349099,1.1857421289700238,5.635550984577822,-0.6642642599420328,3.3758759862768177,2.975588611364937,268.8863263731089
